;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/30/2021 4:49:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00EA       [3]    _float_fpsub
0x00ED      [62]    _float_fpmul
0x012B      [11]    _float_fpcmp
0x0136      [92]    _float_fpdiv
0x0192      [12]    _Div_8x8_U
0x019E      [10]    _float_long2fp
0x01A8       [7]    _float_fpcmp1
0x01AF      [42]    _Div_16x16_S
0x01D9       [3]    _float_fpadd
0x01DC      [10]    _float_fpmul1
0x01E6      [10]    _float_fpadd1
0x01F0      [10]    _float_fpsub1
0x01FA      [36]    _float_fpint
0x021E       [3]    _float_ulong2fp
0x0221      [10]    _float_fpdiv1
0x022B       [7]    _float_op_diff
0x0232       [7]    _float_op_gequ
0x0239     [187]    __Lib_Sprintf_fround
0x02F4     [417]    __Lib_Sprintf_scale
0x0495      [10]    _isdigit
0x049F      [34]    _Div_32x32_U
0x04C1       [7]    _float_op_less
0x04C8      [19]    _Mul_16x16
0x04DB    [3490]    __Lib_Sprintf__doprntf
0x127D      [12]    _Lcd_Chr_CP
0x1289      [87]    _atoi
0x12E0      [71]    _Lcd_Out
0x1327       [7]    _Delay_50us
0x132E      [30]    _HWMul_32x32
0x134C      [54]    _sprintf
0x1382       [2]    _UART1_Read
0x1384      [12]    _UART1_Write
0x1390      [65]    _Div_32x32_S
0x13D1       [5]    _Delay_1us
0x13D6       [8]    _Delay_5500us
0x13DE      [24]    _myDelayUs
0x13F6       [5]    ___CC2DW
0x13FB      [23]    _UART1_Write_Text
0x1412      [64]    _map
0x1452     [279]    _Lcd_Init
0x1569      [51]    _updateLCD
0x159C      [98]    _Lcd_Cmd
0x15FE      [70]    _UART1_Read_Text
0x1644       [5]    _UART1_Data_Ready
0x1649      [36]    _UART1_Init
0x166D     [215]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0001       [1]    R1
0x0002       [4]    FARG_myDelayUs_delay
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [4]    FARG_map_x
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [4]    FARG_uldiv_number
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [4]    FARG_ldiv_number
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [4]    FARG_labs_x
0x0002       [2]    FARG_xtoi_s
0x0002       [1]    FARG_ByteToHex_input
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [2]    FARG_max_a
0x0002       [2]    FARG_min_a
0x0002       [2]    FARG_srand_x
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_atof_s
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_ShortToHex_input
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [4]    FARG_LongToStr_input
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Ltrim_string
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [1]    R2
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_strcat_to
0x0002       [1]    FARG_toupper_character
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalnum_character
0x0002       [1]    FARG_islower_character
0x0002       [1]    FARG_isupper_character
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_isgraph_character
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_tolower_character
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    R3
0x0003       [2]    FARG_ByteToStr_output
0x0003       [2]    FARG_ShortToHex_output
0x0003       [2]    FARG_ShortToStr_output
0x0003       [2]    FARG_ByteToHex_output
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_div_denom
0x0004       [2]    FARG_memcpy_s1
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_WordToStr_output
0x0004       [1]    FARG_strchr_chr
0x0004       [1]    R4
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG___Lib_Sprintf__doprntf_f
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_strcpy_from
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [2]    FARG_max_b
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_strstr_s2
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [1]    FARG_Lcd_Chr_out_char
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_memcmp_s2
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_memchr_v
0x0005       [1]    R5
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [2]    FARG___Lib_Sprintf__doprntf_ap
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_strncat_size
0x0006       [4]    FARG_map_in_min
0x0006       [1]    R6
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_memcpy_n
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_memmove_n
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [4]    FARG_ldiv_denom
0x0006       [4]    FARG_uldiv_denom
0x0006       [1]    FARG_strncmp_len
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [2]    X
0x001A       [1]    XL
0x001A       [1]    R26
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [1]    R28
0x001C       [2]    Y
0x001C       [1]    YL
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [1]    R30
0x001E       [2]    Z
0x001E       [1]    ZL
0x001F       [1]    R31
0x001F       [1]    ZH
0x0020       [0]    TWBR0_bit
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR4_bit
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR6_bit
0x0020       [1]    TWBR
0x0021       [0]    TWS5_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWPS0_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS3_bit
0x0021       [0]    TWPS1_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA1_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA4_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA5_bit
0x0022       [1]    TWAR
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD7_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD5_bit
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD2_bit
0x0024       [0]    ADCL4_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL2_bit
0x0024       [0]    ADCL0_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH0_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADPS2_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADATE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADPS0_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    MUX2_bit
0x0027       [1]    ADMUX
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    REFS1_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    ADLAR_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACIC_bit
0x0028       [1]    ACSR
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACI_bit
0x0028       [0]    ACO_bit
0x0029       [0]    UBRR1_bit
0x0029       [0]    UBRR2_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR0_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR5_bit
0x002A       [0]    TXB8_bit
0x002A       [0]    RXB8_bit
0x002A       [1]    UCSRB
0x002A       [1]    UCSR0B
0x002A       [0]    UCSZ2_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    TXEN_bit
0x002A       [0]    RXEN_bit
0x002B       [0]    UPE_bit
0x002B       [0]    DOR_bit
0x002B       [0]    U2X_bit
0x002B       [1]    UCSRA
0x002B       [0]    MPCM_bit
0x002B       [0]    FE_bit
0x002B       [0]    TXC_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    RXC_bit
0x002B       [0]    UDRE0_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    TXC0_bit
0x002C       [0]    UDR0__bit
0x002C       [0]    UDR1_bit
0x002C       [1]    UDR0
0x002C       [1]    UDR
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR6_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR4_bit
0x002D       [0]    SPR1_bit
0x002D       [0]    CPHA_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR0_bit
0x002D       [0]    SPE_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    DORD_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    MSTR_bit
0x002E       [1]    SPSR
0x002E       [0]    SPI2X_bit
0x002E       [0]    SPIF_bit
0x002E       [0]    WCOL_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR1_bit
0x002F       [1]    SPDR
0x002F       [0]    SPDR0_bit
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR5_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR4_bit
0x0030       [0]    PIND1_bit
0x0030       [0]    PIND2_bit
0x0030       [1]    PIND
0x0030       [0]    PIND0_bit
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND5_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD2_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD0_bit
0x0031       [0]    DDD3_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD5_bit
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD2_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD0_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD5_bit
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC0_bit
0x0033       [1]    PINC
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC5_bit
0x0033       [0]    PINC3_bit
0x0033       [0]    PINC4_bit
0x0034       [0]    LCD_EN_Direction
0x0034       [1]    DDRC
0x0034       [0]    LCD_RS_Direction
0x0034       [0]    LCD_D4_Direction
0x0034       [0]    LCD_D7_Direction
0x0034       [0]    LCD_D6_Direction
0x0034       [0]    LCD_D5_Direction
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC4_bit
0x0034       [0]    DDC1_bit
0x0034       [0]    DDC2_bit
0x0034       [0]    DDC3_bit
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC7_bit
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    LCD_D6
0x0035       [0]    LCD_D4
0x0035       [0]    LCD_D5
0x0035       [0]    LCD_RS
0x0035       [0]    LCD_EN
0x0035       [0]    LCD_D7
0x0035       [1]    PORTC
0x0035       [0]    PORTC0_bit
0x0035       [0]    PORTC1_bit
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB2_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB5_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB0_bit
0x0037       [0]    DDB1_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    servo_Direction
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB6_bit
0x0037       [1]    DDRB
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB0_bit
0x0038       [0]    servo
0x0038       [1]    PORTB
0x0038       [0]    PORTB6_bit
0x0038       [0]    PORTB7_bit
0x0038       [0]    PORTB5_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB4_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA6_bit
0x0039       [0]    PINA3_bit
0x0039       [0]    PINA0_bit
0x0039       [1]    PINA
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA1_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA6_bit
0x003A       [0]    DDA5_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA0_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA0_bit
0x003B       [0]    PORTA2_bit
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    PORTA6_bit
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR2_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR5_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR1_bit
0x003E       [0]    EEAR2_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR0_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR7_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR5_bit
0x003F       [1]    EEARH
0x003F       [0]    EEAR8_bit
0x0040       [1]    UCSRC
0x0040       [0]    URSEL_bit
0x0040       [0]    UBRR10_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    UBRR11_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UCPOL_bit
0x0040       [1]    UBRRH
0x0040       [0]    UPM1_bit
0x0040       [1]    UCSR0C
0x0040       [0]    UBRR8_bit
0x0041       [0]    WDP2_bit
0x0041       [0]    WDE_bit
0x0041       [0]    WDTOE_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDP0_bit
0x0041       [0]    WDP1_bit
0x0042       [0]    OCR2UB_bit
0x0042       [0]    TCN2UB_bit
0x0042       [0]    TCR2UB_bit
0x0042       [0]    AS2_bit
0x0042       [1]    ASSR
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_2_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_0_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_7_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_5_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [0]    TCNT2_5_bit
0x0045       [0]    CS21_bit
0x0045       [0]    CS22_bit
0x0045       [1]    TCCR2
0x0045       [0]    CS20_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    WGM20_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    COM20_bit
0x0045       [0]    COM21_bit
0x0046       [0]    ICR1L5_bit
0x0046       [0]    ICR1L6_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L0_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L2_bit
0x0047       [0]    ICR1H1_bit
0x0047       [0]    ICR1H2_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H7_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H5_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [0]    OCR1BL7_bit
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL5_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH0_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [1]    OCR1BH
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL0_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL7_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL5_bit
0x004B       [0]    OCR1AH1_bit
0x004B       [0]    OCR1AH2_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH0_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH5_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [1]    TCNT1L
0x004D       [0]    TCNT1H0_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [1]    TCNT1H
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H3_bit
0x004D       [0]    TCNT1H4_bit
0x004E       [0]    CS11_bit
0x004E       [0]    CS10_bit
0x004E       [1]    TCCR1B
0x004E       [0]    CS12_bit
0x004E       [0]    ICES1_bit
0x004E       [0]    ICNC1_bit
0x004E       [0]    WGM12_bit
0x004E       [0]    WGM13_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    FOC1B_bit
0x004F       [1]    TCCR1A
0x004F       [0]    WGM10_bit
0x004F       [0]    COM1A0_bit
0x004F       [0]    COM1A1_bit
0x004F       [0]    COM1B1_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    COM1B0_bit
0x0050       [0]    PSR2_bit
0x0050       [0]    PUD_bit
0x0050       [1]    SFIOR
0x0050       [0]    PSR10_bit
0x0050       [0]    ADTS1_bit
0x0050       [0]    ADTS2_bit
0x0050       [0]    ACME_bit
0x0050       [0]    ADTS0_bit
0x0051       [0]    CAL5_bit
0x0051       [0]    CAL4_bit
0x0051       [0]    CAL7_bit
0x0051       [0]    CAL6_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL0_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL2_bit
0x0051       [0]    CAL1_bit
0x0051       [0]    OCDR5_bit
0x0051       [0]    OCDR4_bit
0x0051       [0]    OCDR7_bit
0x0051       [0]    OCDR6_bit
0x0051       [0]    OCDR3_bit
0x0051       [0]    OCDR0_bit
0x0051       [1]    OCDR
0x0051       [0]    OCDR2_bit
0x0051       [0]    OCDR1_bit
0x0052       [0]    TCNT0_1_bit
0x0052       [0]    TCNT0_2_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_0_bit
0x0052       [0]    TCNT0_3_bit
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_5_bit
0x0053       [0]    CS02_bit
0x0053       [0]    WGM01_bit
0x0053       [0]    CS00_bit
0x0053       [0]    CS01_bit
0x0053       [0]    WGM00_bit
0x0053       [0]    FOC0_bit
0x0053       [0]    COM00_bit
0x0053       [0]    COM01_bit
0x0053       [1]    TCCR0
0x0054       [0]    PORF_bit
0x0054       [0]    EXTRF_bit
0x0054       [1]    MCUCSR
0x0054       [0]    ISC2_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    JTD_bit
0x0054       [0]    BORF_bit
0x0054       [0]    WDRF_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    ISC10_bit
0x0055       [1]    MCUCR
0x0055       [0]    ISC00_bit
0x0055       [0]    ISC11_bit
0x0055       [0]    SE_bit
0x0055       [0]    SM2_bit
0x0055       [0]    SM0_bit
0x0055       [0]    SM1_bit
0x0056       [0]    TWEN_bit
0x0056       [0]    TWWC_bit
0x0056       [1]    TWCR
0x0056       [0]    TWIE_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWINT_bit
0x0056       [0]    TWSTO_bit
0x0056       [0]    TWSTA_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    PGWRT_bit
0x0057       [1]    SPMCSR
0x0057       [0]    SPMEN_bit
0x0057       [0]    RWWSB_bit
0x0057       [0]    SPMIE_bit
0x0057       [0]    BLBSET_bit
0x0057       [0]    RWWSRE_bit
